timestamp,category,channel_id,channel_handle,video_id,video_title,published_at,is_short,view_count,like_count,comment_count,subscriber_count
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,'-Ip9NbumN4w,통천 & 곽범의 김치 크로켓 쿡방,2025-06-19T10:00:00Z,False,197899,2963,459,2830000
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,WHTV62tZ1y8,단군단군 댄스,2025-06-19T08:00:38Z,True,346126,5949,244,2830000
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,K8C-5lqcN7g,'진격의 거인 1기(Attack on Titan)' 감상회,2025-06-18T10:00:25Z,False,830832,12610,1819,2830000
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,690hJ3aJutQ,입체기동장치,2025-06-18T08:00:05Z,True,820957,12738,625,2830000
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,bgteiw44W0w,시청자 인생 최대 실수 뽑아보기,2025-06-17T10:01:02Z,False,644618,7836,472,2830000
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,X-YGrCKRLzg,완벽한 메이크업,2025-06-17T08:00:29Z,True,3487979,39776,724,2830000
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,XiMbHZBQCNA,크리미파마산 버거 먹으며 포켓 대회 후기,2025-06-16T10:01:01Z,False,195925,2409,214,2830000
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,ZY4HipTN8y0,고기 바이올린 꿀팁,2025-06-16T08:00:36Z,True,698163,8752,222,2830000
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,7z_f38WJWkc,천산갑(Pangolin)에 대해 알아보자,2025-06-15T10:00:20Z,False,346259,3876,433,2830000
2025-06-20 14:38,Entertainment,UCUj6rrhMTR9pipbAWBAMvUQ,@ChimChakMan_Official,Xn55Kemo1Mk,노인공격,2025-06-15T08:00:42Z,True,697034,8903,195,2830000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,HNcjoU41qJ0,Queen Gabee ON THE RECORD ㅣ퀸가비 새로운 시리즈 시작!,2025-06-19T15:00:35Z,True,76905,3675,252,919000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,hyJhjUJ0luk,리얼가이즈도 팬 있다 (진실),2025-06-14T03:01:01Z,False,764467,17653,253,919000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,cvEjdtj3SI0,디바마을 애청자,2025-06-14T03:00:44Z,True,466866,7946,76,919000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,4B4SdbWnjto,퀸의 남자들,2025-06-14T03:00:04Z,True,650236,8889,83,919000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,1eOmPk-SsH8,코챌라가 낳은 유행어,2025-06-14T03:00:03Z,True,1492022,29967,222,919000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,TqCtNNBShec,[SUB] 퀸가비를 밀어낸 새로운 헤드라이너의 등장⁉️ | 디바마을 퀸가비👑 | EP43,2025-06-13T09:23:33Z,False,544346,12036,1324,919000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,kye-1EcF9D0,알고보니 어장속,2025-06-01T03:01:02Z,True,219452,2975,28,919000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,_IW_KNNpFYY,현생에서 웃음으로 갚는 중,2025-06-01T03:00:42Z,False,173258,2351,30,919000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,RWHK2IxNfoQ,빵상 선생님 - 앵콜 금지 요청,2025-06-01T03:00:28Z,True,152809,2505,25,919000
2025-06-20 14:38,Entertainment,UCoC-ZGuPCvJJrbcz9eMW8zw,@GABEEGIRL,yUZrJUCyAoE,우주어 오픈북 테스트,2025-05-31T03:01:13Z,True,138342,2250,34,919000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,HEANsu4ZB_0,버튼만 눌러도 돈이나옵니다 받아가세요,2025-06-19T12:22:36Z,True,852836,21745,3756,15900000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,zoc0giLGPAw,구독자를 데려오시면 돈을드립니다,2025-06-15T12:19:46Z,True,3368743,47441,4195,15900000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,HbHpFThALl0,이런건 태어나서 처음해봅니다,2025-06-14T11:19:26Z,True,923107,24550,31442,15900000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,'-Nn12-8DNXo,이 돈 드릴테니가 일본에서 스시 사다주실 수 있나요?,2025-06-08T10:03:11Z,True,5647553,92645,4582,15900000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,LpJHYRDT2Zo,통장에있는 돈 다 뽑아왔습니다 구독자분들께 드립니다,2025-06-04T11:34:55Z,True,5580163,119713,12123,15900000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,I1CUkyuQMXc,길에서만나면 100만원미슐랭식사 사드립니다,2025-05-31T11:16:12Z,True,5962671,98171,4763,15900000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,ZZL2mWnjcuA,길에서 고생하시는 90세 할머니 퇴근시켜드리기,2025-05-29T11:28:54Z,True,1317260,30951,2232,15900000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,APtFRlvvpiU,BMW 5대 준비했습니다 받아가세요,2025-05-25T08:19:44Z,True,3423317,65792,14341,15900000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,UXab36aBjoE,9억원 독촉연락을 받았습니다,2025-05-22T09:43:21Z,True,2574838,52761,14762,15900000
2025-06-20 14:38,Entertainment,UCu9BCtGIEr73LXZsKmoujKw,@bokyemtv,eJVpMo9EUi0,50만원 vs 랜덤박스 원하는 거 가져가세요,2025-05-18T10:41:13Z,True,4614799,75539,4246,15900000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,kOBzuILZooE,패알못이 평가하는 무신사 직원 패션,2025-06-19T09:01:10Z,True,42357,344,4,1830000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,mo9AaY6fieE,저랑 닮았죠?,2025-06-19T06:00:38Z,True,37670,473,11,1830000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,wYjFV6Wkf2g,"""초6의 미적분 암산 도전?!"" 경기도 최대 도시 수원 학생들의 수학 실력은? | 길거리수학챌린지 14화",2025-06-18T11:01:30Z,False,98505,1444,176,1830000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,sKT4GNaad4A,본부장님 당황시킨 무신사 신입사원,2025-06-18T09:01:17Z,True,40917,430,14,1830000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,BlW_E-1pjXU,Tlqkf 공부법,2025-06-18T06:00:08Z,True,143673,2833,36,1830000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,izXSx8nERjg,식은땀만 줄줄나는 무신사 신입 면접,2025-06-17T09:01:06Z,True,78537,695,42,1830000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,wt4eeslfNG0,요즘 고등학생 왜 이래요..?,2025-06-17T06:00:49Z,True,62759,725,15,1830000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,x87OQwE15mg,"""간호대 가서 선수들 치료해 주고 싶어요"" 송파 국어 전문 학원에 가서 공부 허수 있는지 확인하고 왔습니다 | 허수판독기 22화",2025-06-16T11:01:39Z,False,205631,2874,231,1830000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,WTjlPFGrOUM,국립현대미술관 서울 교육동 체험,2025-06-16T06:00:21Z,False,18924,222,13,1830000
2025-06-20 14:38,Entertainment,UCyNHdF4hMxHUFSsPbY24p6A,@미미미누,KwFtYk8ZFmw,허수팬독기,2025-06-15T06:00:28Z,False,190093,2525,22,1830000
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,P6B4Dn92-Wk,넌 이미 미미의 추천 도서를 읽고 있다 | 🎥라이브 짧게보기,2025-06-18T09:00:27Z,False,72065,1495,135,7040000
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,uhDiWGsAtx0,(금욜예고) 석삼 : 우정아 너.. 내 번호 없니..? | 🧑‍🍳🫧보글보글,2025-06-18T03:00:59Z,True,225822,2217,84,7040000
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,r3ELgzZp50Y,[라이브] 디바제시카님과 납량특집 공포썰 라이브,2025-06-17T13:00:44Z,False,208322,4517,351,7040000
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,Lx-vFimst7c,나랑 보드 타러 가지 않을래,2025-06-17T04:11:30Z,True,103866,602,9,7040000
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,0Afh9AF_8es,이래서 흠뻑쇼가 잘되는구나,2025-06-17T04:10:31Z,True,66841,390,6,7040000
